Runge-Kutta 9(8) Pair due to Tsitouras et al.

References:
Kovalnogov, V.N., Fedorov, R.V., Karpukhina, T.V. et al. Runge–Kutta pairs of orders 9(8) for use in quadruple precision computations. Numer Algor (2023). https://doi.org/10.1007/s11075-023-01632-8

IMPORTANT NOTE: The rational coefficients here are only 33-34 digits accurate. The 9th order weights don't exactly add up to one beyond 34 digits.
The same goes for the error estimate weights that also do not exactly add up to zero beyond 34 digits.

#----------------------------------------------------------------------------------------------
# Zero-based indexing for the coefficients
#----------------------------------------------------------------------------------------------
c[0] = 0
c[1] = 3 / 184
c[2] = 1005991230711768 / 26022242251007185
c[3] = 1003144597305563 / 17299071752613603
c[4] = 3230 / 3269
c[5] = 3634874590315107 / 41460143603477948
c[6] = 840156096102871 / 4026814668841799
c[7] = 703 / 2847
c[8] = 703 / 3796
c[9] = 2135 / 9119
c[10] = 1531 / 2485
c[11] = 15434796193306477 / 18528760750836549
c[12] = 1999 / 2000
c[13] = 6594 / 6595
c[14] = 1
c[15] = 1

a[1,0] = 3 / 184

a[2,0] = -433678958387722 / 60461976373487901
a[2,1] = 800463031060200 / 17465287845577487

a[3,0] = 377246711516913 / 26022242251007185
a[3,1] = 0
a[3,2] = 1003144597305563 / 23065429003484804

a[4,0] = 5232938947227754278 / 42414207887323079
a[4,1] = 0
a[4,2] = -18576057673326955826 / 47337109241323507
a[4,3] = 9722802843766070268 / 36006158955671251

a[5,0] = 1274983010403228 / 59501240010408527
a[5,1] = 0
a[5,2] = 0
a[5,3] = 1653987885575953 / 24968953451991825
a[5,4] = 70447607619 / 36673234034080855

a[6,0] = 904721379210022 / 5952931408395025
a[6,1] = 0
a[6,2] = 0
a[6,3] = -23381308838657835 / 41704208630353019
a[6,4] = 2066826469901 / 11925118158788070
a[6,5] = 6895820618639281 / 11173940517165586

a[7,0] = 703 / 25623
a[7,1] = 0
a[7,2] = 0
a[7,3] = 0
a[7,4] = 0
a[7,5] = 2453249100410123 / 19386166204217813
a[7,6] = 3412083729453488 / 36711207832699739

a[8,0] = 13357 / 485888
a[8,1] = 0
a[8,2] = 0
a[8,3] = 0
a[8,4] = 0
a[8,5] = 2029374314414594 / 16090898152406377
a[8,6] = 1287982913423758 / 28873883427687143
a[8,7] = -6327 / 485888

a[9,0] = 965192994961021 / 35149230657258373
a[9,1] = 0
a[9,2] = 0
a[9,3] = 0
a[9,4] = 0
a[9,5] = 4127541420931126 / 32665647335015649
a[9,6] = 3583837594502223 / 41664019148508749
a[9,7] = -246496779813877 / 27175788804018514
a[9,8] = 28747455070668 / 8549877477842473

a[10,0] = 63799716039495390 / 22202823855545599
a[10,1] = 0
a[10,2] = 0
a[10,3] = 0
a[10,4] = 0
a[10,5] = -43523 / 2744
a[10,6] = 46511948996933887 / 19326005113913521
a[10,7] = 4190224756003065953 / 25772283742746511
a[10,8] = 4202436480827105093 / 56735195078669575
a[10,9] = -6231363253366161136 / 27638382159529459

a[11,0] = -2708709512927940344 / 43559765744627999
a[11,1] = 0
a[11,2] = 0
a[11,3] = 0
a[11,4] = 0
a[11,5] = 9732832383152222769 / 28307424515467810
a[11,6] = -1467124908252536684 / 25216366962527245
a[11,7] = -123168960431653229617 / 37767835273866068
a[11,8] = -45716261318046911311 / 29725039922507753
a[11,9] = 254588505817700334157 / 55659194024546537
a[11,10] = 154479208885061992 / 61881010299032267

a[12,0] = 7815889611024124839 / 10273038606706643
a[12,1] = 0
a[12,2] = 0
a[12,3] = 0
a[12,4] = 0
a[12,5] = -132865466831736468380 / 31621404109692561
a[12,6] = 17703281196398756191 / 24701300463848133
