Tsitouras' (2011) 6 stage, order 5 Runge-Kutta scheme with a 7 stage order 4 FSAL embedded scheme

Runge–Kutta pairs of orders 5(4) using the minimal set of simplifying assumptions,
by Ch. Tsitouras, TEI of Chalkis, Dept. of Applied Sciences, GR34400, Psahna, Greece.

85-digit coefficients obtained from Peter Stone's website,
http://www.peterstone.name/Maplepgs/Maple/nmthds/RKcoeff/Runge_Kutta_schemes/RK5/RKcoeff5n_1.pdf

Floating-point interpolant coefficients obtained from,
https://github.com/SciML/OrdinaryDiffEq.jl/blob/master/src/tableaus/low_order_rk_tableaus.jl

Based on the interpolant coefficients for the last stage, I deduced that the fourth-order interpolant
is the one that can be derived via the Nystrom transformation algorithm. And I was right. Using Peter Stone's
85-digit coefficients, I obtained the 85-digit version of the interpolant coefficients. Converting them to
standard floats yielded exactly the ones I got from the SciML github page.

Nystrom Transformation Algorithm is described here:
P.W. Sharp, J.M. Fine, A contrast of direct and transformed Nyström pairs, Journal of Computational and Applied Mathematics,
Volume 42, Issue 3, 1992, Pages 293-308, ISSN 0377-0427, https://doi.org/10.1016/0377-0427(92)90082-9.
(https://www.sciencedirect.com/science/article/pii/0377042792900829)

*****************************
# Floating Point Coefficients
*****************************
c[0] = 0.0
c[1] = 0.161
c[2] = 0.327
c[3] = 0.9
c[4] = 0.9800255409045097
c[5] = 1.0
c[6] = 1.0

a[1,0] = 0.161000000000000

a[2,0] = -0.00848065549235699
a[2,1] = 0.335480655492357

a[3,0] = 2.89715305710549
a[3,1] = -6.35944848997508
a[3,2] = 4.36229543286958

a[4,0] = 5.32586482843926
a[4,1] = -11.7488835640628
a[4,2] = 7.49553934288984
a[4,3] = -0.0924950663617553

a[5,0] = 5.86145544294642
a[5,1] = -12.9209693178471
a[5,2] = 8.15936789857616
a[5,3] = -0.0715849732814010
a[5,4] = -0.0282690503940684

a[6,0] = 0.0964607668180652
a[6,1] = 0.0100000000000000
a[6,2] = 0.479889650414500
a[6,3] = 1.37900857410374
a[6,4] = -3.29006951543608
a[6,5] = 2.32471052409977
-----------------------------
# 5th order solution
-----------------------------
b[0] = 0.09646076681806523
b[1] = 0.01
b[2] = 0.4798896504144996
b[3] = 1.379008574103742
b[4] = -3.290069515436081
b[5] = 2.324710524099774
b[6] = 0.0
-----------------------------
# 4th order solution
-----------------------------
bh[0] = 0.09468075576583945
bh[1] = 0.009183565540343254
bh[2] = 0.4877705284247616
bh[3] = 1.234297566930479
bh[4] = -2.7077123499835256
bh[5] = 1.866628418170587
bh[6] = 0.015151515151515152
-------------------------------------
# error estimate weights, e = bh - b
-------------------------------------
e[0] = -0.0017800110522257714
e[1] = -0.0008164344596567469
e[2] = 0.007880878010261995
e[3] = -0.1447110071732629
e[4] = 0.5823571654525552
e[5] = -0.45808210592918697
e[6] = 0.015151515151515152
----------------------------------------
# 4th order interpolant
----------------------------------------
bi4[0,0] = 0
bi4[0,1] = 1
bi4[0,2] = -2.763706197274826
bi4[0,3] = 2.9132554618219126
bi4[0,4] = -1.0530884977290216

bi4[1,0] = 0
bi4[1,1] = 0
bi4[1,2] = 0.1317
bi4[1,3] = -0.2234
bi4[1,4] = 0.1017

bi4[2,0] = 0
bi4[2,1] = 0
bi4[2,2] = 3.9302962368947516
bi4[2,3] = -5.941033872131505
bi4[2,4] = 2.490627285651253

bi4[3,0] = 0
bi4[3,1] = 0
bi4[3,2] = -12.411077166933676
bi4[3,3] = 30.33818863028232
bi4[3,4] = -16.548102889244902

bi4[4,0] = 0
bi4[4,1] = 0
bi4[4,2] = 37.50931341651104
bi4[4,3] = -88.1789048947664
bi4[4,4] = 47.37952196281928

bi4[5,0] = 0
bi4[5,1] = 0
bi4[5,2] = -27.896526289197286
bi4[5,3] = 65.09189467479366
bi4[5,4] = -34.87065786149661

bi4[6,0] = 0
bi4[6,1] = 0
bi4[6,2] = 1.5
bi4[6,3] = -4
bi4[6,4] = 2.5
----------------------------------------------
# Two additional stages for the 5th order
# interpolant
----------------------------------------------
c[7] = 0.1408118504550003

a[7,0] = 0.09373297706889582
a[7,1] = 0.00202759185754476
a[7,2] = 0.06232156039703178
a[7,3] = -0.1678877678954816
a[7,4] = 0.5161642573849348
a[7,5] = -0.3851035492458748
a[7,6] = 0.01955678088794958

c[8] = 0.8591881495449997

a[8,0] = 0.09288334477050317
a[8,1] = 0.01094959379040441
a[8,2] = 0.4904791992527825
a[8,3] = 1.06246394846288
a[8,4] = -2.419236400211398
a[8,5] = 1.689003629689861
a[8,6] = -0.06735516621003328
a[8,7] = 0.0

bi5[0,0] = 0.0
bi5[0,1] = 1.0
bi5[0,2] = -5.94308159589316
bi5[0,3] = 13.60415183321597
bi5[0,4] = -12.89675504466214
bi5[0,5] = 4.332145574157392

bi5[1,0] = 0.0
bi5[1,1] = 0.0
bi5[1,2] = -0.04593386622447824
bi5[1,3] = 0.283735464897913
bi5[1,4] = -0.3796693311223912
bi5[1,5] = 0.1518677324489565

bi5[2,0] = 0.0
bi5[2,1] = 0.0
bi5[2,2] = -2.204318700465125
bi5[2,3] = 13.6161713060055
bi5[2,4] = -18.21993825854312
bi5[2,5] = 7.287975303417248

bi5[3,0] = 0.0
bi5[3,1] = 0.0
bi5[3,2] = -6.334319536528977
bi5[3,3] = 39.12736388715333
bi5[3,4] = -52.35672629420102
bi5[3,5] = 20.94269051768041

