Verner's Most Efficient RK8(7) Pair from Jim Verner's website.
Zero-based indexing is adopted here.

Links:
https://www.sfu.ca/~jverner/
https://www.sfu.ca/~jverner/RKV87.IIa.Efficient.000000282866.081208.CoeffsOnlyRATandFLOAT
https://www.sfu.ca/~jverner/RKV87.IIa.Efficient.000000282866.081208.CoeffsOnlyFLOAT


#-----------------------------------------------------------------------------------------------------
# Exact Rational Coefficients
#-----------------------------------------------------------------------------------------------------
c[0] = 0 / 1
c[1] = 1 / 20
c[2] = 341 / 3200
c[3] = 1023 / 6400
c[4] = 39 / 100
c[5] = 93 / 200
c[6] = 31 / 200
c[7] = 943 / 1000
c[8] = 7067558016280 / 7837150160667
c[9] = 909 / 1000
c[10] = 47 / 50
c[11] = 1 / 1
c[12] = 1 / 1

a[1,0] = 1 / 20

a[2,0] = -7161 / 1024000
a[2,1] = 116281 / 1024000

a[3,0] = 1023 / 25600
a[3,1] = 0 / 1
a[3,2] = 3069 / 25600

a[4,0] = 4202367 / 11628100
a[4,1] = 0 / 1
a[4,2] = -3899844 / 2907025
a[4,3] = 3982992 / 2907025

a[5,0] = 5611 / 114400
a[5,1] = 0 / 1
a[5,2] = 0 / 1
a[5,3] = 31744 / 135025
a[5,4] = 923521 / 5106400

a[6,0] = 21173 / 343200
a[6,1] = 0 / 1
a[6,2] = 0 / 1
a[6,3] = 8602624 / 76559175
a[6,4] = -26782109 / 689364000
a[6,5] = 5611 / 283500

a[7,0] = -1221101821869329 / 690812928000000
a[7,1] = 0 / 1
a[7,2] = 0 / 1
a[7,3] = -125 / 2
a[7,4] = -1024030607959889 / 168929280000000
a[7,5] = 1501408353528689 / 265697280000000
a[7,6] = 6070139212132283 / 92502016000000

a[8,0] = -1472514264486215803881384708877264246346044433307094207829051978044531801133057155 / 1246894801620032001157059621643986024803301558393487900440453636168046069686436608
a[8,1] = 0 / 1
a[8,2] = 0 / 1
a[8,3] = -5172294311085668458375175655246981230039025336933699114138315270772319372469280000 / 124619381004809145897278630571215298365257079410236252921850936749076487132995191
a[8,4] = -12070679258469254807978936441733187949484571516120469966534514296406891652614970375 / 2722031154761657221710478184531100699497284085048389015085076961673446140398628096
a[8,5] = 780125155843893641323090552530431036567795592568497182701460674803126770111481625 / 183110425412731972197889874507158786859226102980861859505241443073629143100805376
a[8,6] = 664113122959911642134782135839106469928140328160577035357155340392950009492511875 / 15178465598586248136333023107295349175279765150089078301139943253016877823170816
a[8,7] = 10332848184452015604056836767286656859124007796970668046446015775000000 / 1312703550036033648073834248740727914537972028638950165249582733679393783

a[9,0] = -29055573360337415088538618442231036441314060511 / 22674759891089577691327962602370597632000000000
a[9,1] = 0 / 1
a[9,2] = 0 / 1
a[9,3] = -20462749524591049105403365239069 / 454251913499893469596231268750
a[9,4] = -180269259803172281163724663224981097 / 38100922558256871086579832832000000
